Вакансия,Зарплата,Тип
Мерчендайзер,10 000,Резюме
Продавец-кассир в новый магазин (м. ул. Дыбенко),23 000,Вакансии
Комплектовщик,30 000,Вакансии
Специалист склада,20 000,Вакансии
Официант с ежедневной оплатой,1 100,Резюме
"Администратор магазина, заместитель директора мага",з/п не ук,Резюме
Помощник кладовщика/Кладовщик,70 000,Вакансии
Электрогазосварщик,з/п не ук,Резюме
Компьютерный мастер,70 000,Вакансии
Монтажник слаботочных систем,30 000,Вакансии
"Торговй представитель, Супервайзер, Мерчендайзер",35 000,Резюме
Парикмахер,з/п не ук,Резюме
Продавец живого пива,1 400,Вакансии
"Кассир, продавец-кассир",18 000,Резюме
Охранник,25 000,Резюме
Водитель (в),30 000,Резюме
"Кредитный специалист, универсальный специалист",30 000,Резюме
Экспедитор-грузчик,35 000,Вакансии
Инженер технического надзора,70 000,Резюме
Ищу работу в Колпино,з/п не ук,Резюме
Повар,35 000,Вакансии
"Преподаватель фортепиано, репетитор",з/п не ук,Резюме
Повар универсал,35 000,Вакансии
Вахтер кпп,12 000,Вакансии
Грузчик-экспедитор,30 000,Вакансии
Ищу работу,30 000,Резюме
Уборщицы на неполный рабочий день,з/п не ук,Вакансии
Ищу работу,з/п не ук,Резюме
На дому,30 000,Резюме
Сборщик мебели,з/п не ук,Вакансии
Разнорабочий на производство,28 500,Вакансии
Сборщик мебели,40 000,Вакансии
Фармацевт / Провизор (Санкт-Петербург и ло),35 000,Вакансии
Администратор,35 000,Резюме
Маркетолог,60 000,Резюме
"Требуется мерчендайзер грузчик, г Ломоносов",20 000,Вакансии
Консультант в магазин автозапчастей,27 000,Вакансии
Водитель по городу/меж. город,75 000,Вакансии
Разнорабочий,30 000,Вакансии
"Операционист (физ. лица), экономист, бухгалтер",30 000,Резюме
Продавец на выдачу товара (Индустриальный),23 000,Вакансии
"Сборщик-установщик кухонь, шкафов-купе",60 000,Вакансии
Отделочник,50 000,Резюме
Продавец на выдачу (Испытатателей),22 000,Вакансии
Продавец,1 000,Вакансии
Репетитор по химии,1 500,Резюме
Продавец-консультант,27 000,Вакансии
Тренер по художественной гимнастике,з/п не ук,Резюме
Водитель категории С и Е. Работа по городу,50 000,Резюме
Заместитель директора магазина,40 000,Резюме
Продавец женской одежды больших размеров,40 000,Вакансии
"Продавец-консультант, менеджер в магазин запчастей",25 000,Вакансии
Работа,35 000,Резюме
Повар-блинопек (вахта Санкт-Петербург),47 000,Вакансии
Нужна подработка,30 000,Резюме
Администратор,1 500,Резюме
Работа на Квоте Агентом по Недвижимости,80 000,Вакансии
Артист,з/п не ук,Резюме
Мастер приемщик,38 000,Резюме
Готова рассмотреть предложения,15 000,Резюме
Дизайнер. Логотипы,3 000,Резюме
Лаборант,20 000,Резюме
Системный администратор,40 000,Резюме
Инженер-химик в лабораторию по анализу воды,35 000,Резюме
"Продавец консультант, отдел безнала",30 000,Резюме
Рабочий по комплексному обслуживанию здания,25 000,Вакансии
Помощник в делопроизводстве,з/п не ук,Резюме
Ищи работу или подработку,з/п не ук,Резюме
"Офис-менеджер, секретарь, оператор пк",з/п не ук,Резюме
Помощник руководителя,25 000,Резюме
"Продавец-кассир, с обучением в гипермаркет",25 300,Вакансии
"Кладовщик, товаровед",30 000,Резюме
Менеджер по персоналу,20 000,Резюме
Заместитель директора,з/п не ук,Резюме
Прораб по кровельным работам,з/п не ук,Резюме
"Бухгалтер, помощник главного бухгалтера",40 000,Вакансии
Массажистка,2 000,Резюме
Бухгалтер,30 000,Вакансии
"Экономист, бухгалтер",35 000,Резюме
Требуется подсобник оплата сразу,1 000,Вакансии
Грузчик,30 000,Резюме
Кровельщик,з/п не ук,Резюме
Парикмахер,45 000,Вакансии
"Грузчик, разнорабочий, экспедитор и пр",1 500,Резюме
"Водитель кат. В, Оператор азс 3 разряд, Автослесар",25 000,Резюме
"Менеджер, рук. отдела продажи мяса",з/п не ук,Резюме
Отделочник,45 000,Резюме
"Охрана, консьерж",35 000,Резюме
Оператор токарь чпу,30 000,Вакансии
Бухгалтер,з/п не ук,Резюме
Парикмахер универсал,з/п не ук,Вакансии
Подготовка к гиа по математике,400,Резюме
Охранник в Московский район,30 000,Вакансии
Модель для художника,1 000,Вакансии
Любая,30 000,Резюме
Подсобный рабочий,26 000,Вакансии
"Набираем продавцов, все р-ны Питера",1 200,Вакансии
Водитель со своим авто,з/п не ук,Резюме
Водитель,50 000,Резюме
Требуется грузчик-мерчендайзер. г. Ломоносов,19 000,Вакансии
"Каменщик, строитель",з/п не ук,Резюме
Водитель,з/п не ук,Резюме
Подработка,25 000,Резюме
Строитель,1 000,Резюме
Буфетчица,15 000,Вакансии
Фотограф,30 000,Резюме
"Бухгалтер, помощник бухгалтера",з/п не ук,Резюме
Диспетчер - Оператор,32 000,Вакансии
Повар в разные районы города,25 000,Вакансии
Дизайнер интерьеров,50 000,Резюме
Менеджер по увеличению прoдаж,25 000,Резюме
Ищу работу,35 000,Резюме
Парикмахер-универсал/парикмахер-стилист,з/п не ук,Вакансии
Мастер маникюра и педикюра,з/п не ук,Вакансии
"Любая, не на улице",з/п не ук,Резюме
Офис-менеджер/менеджер вэд/декларант/бухгалтер на,50 000,Резюме
Уборщица,15 000,Вакансии
Требуется продавец-кассир. г. Санкт-Петербург,30 000,Вакансии
Требуется продавец-консультант. Санкт-Петербург,25 000,Вакансии
Требуется продавец-кассир. г. Санкт-Петербург,30 000,Вакансии
Требуется продавец-консультант. Санкт-Петербург,23 000,Вакансии
Водитель со своим грузовым автомобилем,,Резюме
Бухгалтер,30 000,Резюме
"Сборщик, монтажник, водитель-логист",,Резюме
Курьер по доставке блюд,35 000,Вакансии
Коммерческий директор,150 000,Резюме
Маляр,з/п не ук,Вакансии
Оптометрист,50 000,Вакансии
Требуются штукатуры,100 000,Вакансии
Менеджеp пo пpивлечению клиентoв,20 000,Резюме
Сотрудник постпечатного цеха,20 000,Вакансии
Требуется подсобный рабочий на временную работу,35 000,Вакансии
"Медсестра, фармацевт, ассистент стоматолога",20 000,Резюме
Оператор пк службы поддержки,35 000,Вакансии
Бригада загород,з/п не ук,Резюме
Охранник рынок Юнона,35 000,Вакансии
Водитель,30 000,Резюме
Официант,40 000,Резюме
Организатор,30 000,Резюме
"Сметчик, инженер пто",33 000,Вакансии
Продавец-кассир,30 000,Вакансии
"Высотный монтаж баннеров, рекламных конструкций",з/п не ук,Резюме
"Курьер, консультант, экспедитор, рабочий",25 000,Резюме
Требуется продавец в магазин одежды,20 000,Вакансии
Дизайнер консультант в салон кухонь,45 000,Вакансии
Помощник бухгалтера,з/п не ук,Резюме
Авто Курьер в транспортно-экспедиционную компанию,18 000,Вакансии
"Кладовщик, комплектовщик, работник склада",27 000,Резюме
Помощник флориста,30 000,Резюме
"Медсестра, фармацевт, ассистент стоматолога",20 000,Резюме
"Инженер, менеджер",30 000,Резюме
"Мерчендайзер, Красногвардейский район",25 500,Вакансии
Грузчик,20 000,Резюме
Теплотехник,40 000,Резюме
Требуются каменщики на газобетон,60 000,Вакансии
Водитель грузовика с самосвальным полуприцепом,120 000,Вакансии
Швея,30 000,Вакансии
Ищу работу,50 000,Резюме
Помощник воспитателя,25 000,Вакансии
Пекарь,33 000,Вакансии
Ищу работу,30 000,Резюме
Менеджер по продажам,20 000,Резюме
"Художник-оформитель (художник-витражист, художник",з/п не ук,Резюме
Уборщица,25 000,Вакансии
Ишу подработка,з/п не ук,Резюме
Хочу на работу,50 000,Резюме
"Администратор, консультант",30 000,Резюме
Коммерческий директор. руководитель строительством,80 000,Резюме
Грузчик-подсобник в премиальный магазин,з/п не ук,Вакансии
Водитель,з/п не ук,Резюме
Фотограф-дизайнер,25 000,Резюме
"Администратор, продавец, оператор",30 000,Резюме
Продавец продовольственных товаров,з/п не ук,Вакансии
Повар,31 000,Резюме
"Водитель кат. ""В""",35 000,Резюме
Машинист подъемника строительного грузового лифта,35 000,Резюме
Грузчик,64 000,Вакансии
Требуются сборщики металлоконструкций,55 000,Вакансии
Ищу тренера по хатха-йоге,з/п не ук,Вакансии
Торговый представитель,30 000,Вакансии
Требуется инженер технолог сварочного производства,45 000,Вакансии
Водитель,з/п не ук,Резюме
Ищу работу водителем,40 000,Резюме
"Подработка в торговле, ресторанном бизнесе и п. р",100,Резюме
Электромонтажник,40 000,Вакансии
"Администратор, специалист",з/п не ук,Резюме
Объявление,35 000,Резюме
Любую,40 000,Резюме
Сервисный инженер / IT-специалист,45 000,Вакансии
"Переводчик, преподаватель английского языка",з/п не ук,Резюме
Ищу работу,з/п не ук,Резюме
Требуется сотрудница в магазин телефонов,40 000,Вакансии
Ищем подряды спб лен обл,з/п не ук,Резюме
Водитель на эвакуатор,40 000,Вакансии
Электрик,з/п не ук,Резюме
Оператор перевалочной машины,69 000,Вакансии
Охранник,68 000,Вакансии
Бухгалтер,з/п не ук,Резюме
Водитель кат. Е,80 000,Вакансии
Ищу работу в своем городе,35 000,Резюме
Оператор алмазного бурения,40 000,Резюме
Курьер вечерний или выходного дня на личном а/м,з/п не ук,Резюме
Грузчик с ежедневными выплатами,1 000,Резюме
Маляр,32 000,Вакансии
Ищу работу,з/п не ук,Резюме
Сборщик мебели,35 000,Вакансии
Водитель Ассенизатора,45 000,Вакансии
Секретарь,25 000,Вакансии
Госслужащий,25 000,Резюме
"Водитель погрузчика, машинист экскават, водитель",з/п не ук,Резюме
"Шеф-повар, бренд-шеф, зав. производством",70 000,Резюме
Ищу подработку,1 000,Резюме
Требуются грузчики на открытие магазина. Спб,5 100,Вакансии
"Помощник, стажер, подсобник",25 000,Резюме
Сварщик металлоконструкций,30 000,Вакансии
"Водитель B, C, D",з/п не ук,Резюме
Товаровед,40 000,Вакансии
Повар Универсал,2 000,Вакансии
Ищу подработку,2 000,Резюме
Посудомойщица,17 000,Вакансии
Официант,30 000,Вакансии
Дизайнер-верстальщик,10 000,Резюме
Курьер,з/п не ук,Резюме
"Рабочии, помощник, мастера",з/п не ук,Резюме
Автомойщик,30 000,Вакансии
"Токарь, станочник деревообрабатывающих изделий",40 000,Резюме
Дорожные рабочие Вахта,33 000,Вакансии
Продавец в магазин игрушек и канцтоваров,1 200,Вакансии
Слесарь на производство,53 000,Вакансии
Специалист по недвижимости. Риэлтор. Агент,48 000,Вакансии
Главный бухгалтер,65 000,Резюме
Фотограф,1 500,Резюме
Охранник,з/п не ук,Резюме
Продавец,з/п не ук,Резюме
Охранник(без лицензии),22 000,Резюме
Контролер на поезд Ласточка,35 000,Вакансии
"SMM-Менеджер, SMM специалист, Менеджер проекта",10 001,Резюме
Новый завод набирает сотрудников,35 000,Вакансии
Домработница,8 000,Резюме
Менеджер по работе с клиентами,29 000,Вакансии
"Водитель С, Е",80 000,Вакансии
Расклейщик объявлений,1 000,Вакансии
Администратор,29 000,Вакансии
Пом. руководителя-Офис менеджер,25 000,Резюме
"Дизайнер, дизайнер-технолог корпусной мебели",50 000,Вакансии
"Актриса, модель, танцовщица",з/п не ук,Резюме
Няня,25 000,Резюме
Водитель с личным рефрижератором,з/п не ук,Резюме
Токарь,50 000,Вакансии
Ищю работу помощник учиник мастер,з/п не ук,Резюме
Упаковщик(ца) -Фасовщик(ца),65 600,Вакансии
Разнорабочие (можно с патентом и без патента),1 000,Вакансии
Электрогазосварщик. маляр,30 000,Резюме
Водитель с личным а/м Газель,400,Резюме
Водитель В С Е,50 000,Резюме
Столяр-сборщик корпусной мебели,з/п не ук,Вакансии
"Помощница по дому, сиделка, няня",25 000,Резюме
Мастер по перманентному макияжу / татуажу,з/п не ук,Резюме
Бухгалтер,з/п не ук,Резюме
Водитель кат. В на вашем автомобиле,з/п не ук,Резюме
Руководитель отдела персонала,з/п не ук,Вакансии
"Бухгалтер, менеджер по кредитованию",25 000,Резюме
Секретарь,37 000,Резюме
Ищу подработку в вечернее время,1 000,Резюме
Рабочий помощник мастера бригада(Отделка не рус4,з/п не ук,Резюме
Продавец-кассир,30 000,Вакансии
Водитель,60 000,Резюме
"Ученик, автомаляр",25 000,Резюме
Продавец фруктов,1 000,Резюме
Маляр,50 000,Вакансии
"Требуется промоутер ежедневные выплаты, в С-Петерб",200,Вакансии
"Официант, бармен, барбек",35 000,Резюме
Инженер-проектировщик,з/п не ук,Резюме
Личный водитель,70 000,Вакансии
Требуется кассир,з/п не ук,Вакансии
Грузчик,27 000,Вакансии
"Подсобный рабоий, штукатур",1 500,Вакансии
Уборщица в супермаркет,27 000,Вакансии
Грузчик в продовольственный магазин,26 000,Вакансии
Ассистент косметолога,28 500,Вакансии
Ищу работу (Желание работать есть),20 000,Резюме
Работа на дому,25 000,Резюме
"Бухгалтер калькулятор ресторана, бара, пивоварни",з/п не ук,Резюме
"Секретарь, помощник руководителя, администратор",10 000,Резюме
Охранник в сопровождение грузов,82 000,Вакансии
"Должность любая, нет военного билета",22 000,Резюме
Косметолог эстетист,40 000,Резюме
Гипрочники,40 000,Вакансии
Подменный водитель кат Д,15 000,Вакансии
Требуются Отделочники/штукатуры,160,Вакансии
Водитель эвакуатора,45 000,Вакансии
Мастер приемщик сто,40 000,Вакансии
Продавец электронных сигарет,35 000,Вакансии
Мастер парикмахерского искусства,40 000,Резюме
Массажистка,з/п не ук,Резюме
Продавец в кондитерскую,22 000,Вакансии
Инженер-эколог,з/п не ук,Резюме
Автомаляр,з/п не ук,Резюме
"Раздача флайеров, листовок",150,Вакансии
Парикмахер и мастер по маникюру и педикюру,30 000,Вакансии
Официант,15 000,Вакансии
Хозяйка на кухню,1 300,Вакансии
Водитель - мерчандайзер,35 000,Вакансии
Подсобный рабочий,28 000,Вакансии
Работа в сфере окон и натяжных потолков (продажи),25 000,Вакансии
В поиске,з/п не ук,Резюме
Повар универсал,33 000,Вакансии
"Менеджер, оператор пк, моб. мерчендайзер. Колпино",25 000,Резюме
Охранник на кпп,64 000,Вакансии
Семейная пара с проживанием,60 000,Резюме
Грузчик на сопровождение,71 000,Вакансии
Старший вожатый,20 000,Резюме
Водитель-Охранник 6-го разряда,з/п не ук,Резюме
Экспедитор-грузчик,68 000,Вакансии
Дизайнер интерьера,з/п не ук,Резюме
Повар в детский сад,з/п не ук,Вакансии
Сварщик,40 000,Вакансии
"Менеджер, специалист по работе с клиентами",30 000,Резюме
Уборщица,24 200,Вакансии
Требуется кладовщик на склад,27 000,Вакансии
Мойщица посуды,27 000,Вакансии
Охранник склады Кубинская ул,30 000,Вакансии
Ассистент врача-косметола,27 000,Вакансии
Работа на производстве без опыта,28 000,Вакансии
Грузчик подсобник в продовольственный магазин,з/п не ук,Вакансии
Персональный водитель,65 000,Резюме
"Менеджер в автосалон, автостоянку",14 500,Резюме
Сварщики накс,1 000,Резюме
Продавец-универсал в магазин премиум-класса,з/п не ук,Вакансии
Плотник,40 000,Вакансии
"Администратор, менчандайзер",12 000,Резюме
Автомойщик мойщик,35 000,Вакансии
Бригада альпинистов,з/п не ук,Вакансии
Административная работа,50 000,Резюме
Разна рабочи,2 000,Резюме
Бухгалтер (удаленно),1 000,Резюме
Член бригады ресторана(разные районы),23 500,Вакансии
Разнорабочий,45 000,Вакансии
Продавец в отдел гастронома на 6 линии во,з/п не ук,Вакансии
Оператор 1С,30 000,Вакансии
Электромонтажники,50 000,Вакансии
Монтажник опс,45 000,Резюме
Ювелир-полировщик,40 000,Вакансии
Руководитель склада готовой продукции,60 000,Вакансии
Водитель,з/п не ук,Резюме
Комплектовщик,45 000,Вакансии
Ищу работу,25 000,Резюме
Ищу работу,з/п не ук,Резюме
Главный бухгалтер/ бухгалтер,з/п не ук,Резюме
Требуется дворник,36 000,Вакансии
Раздатчица обедов в столовую,32 000,Вакансии
Швея,25 000,Вакансии
Дворник,25 000,Вакансии
Геодезист. Разбивка. Съемка и пр,215,Резюме
Водитель-экспедитор (В кат.),64 000,Вакансии
Бригада сварщиков-сантехников,600 000,Вакансии
Продавец-кассир,1 000,Вакансии
Продавец-консультант,22 000,Вакансии
Продажа рекламы/ площадей в сми,2 000,Резюме
Дизайнер,20 000,Резюме
Копирайт. Рерайт. Продвижение. Переводы,1 000,Резюме
Сантехника от А до Я,500,Резюме
"Мастер визажист, стилист, бровист",30 000,Вакансии
Ищу работу можно с бучением,25 000,Резюме
Подсобный рабочий,25 000,Вакансии
Администратор общежития,25 000,Вакансии
Выполню любую работу,з/п не ук,Резюме
"Хостес, официант",15 000,Резюме
Официант,900,Вакансии
Сервисный инженер,60 000,Резюме
"Секретарь, администратор, офис-менеджер",35 000,Резюме
Поиск работы,1 000,Резюме
Грузчик,з/п не ук,Резюме
"Грузчик, сборщик, экспедитор",з/п не ук,Резюме
"Кассир, м. Удельная/Технологический институт",23 000,Вакансии
"Водитель категории С - автокран, ямобур",40 000,Вакансии
"Повар, повар на шаверму",30 000,Вакансии
Кассир в столовую,22 000,Вакансии
Водитель автовышки,35 000,Вакансии
Уборщица в столовую,15 000,Вакансии
Мойщица посуды,15 000,Вакансии
Старший продавец/администратор,30 000,Резюме
Буфетчица,23 000,Резюме
Бригада монолитчиков,75 000,Вакансии
Отделочник универсал,з/п не ук,Резюме
Сборщик корпусной мебели,45 000,Резюме
Охранник на кпп(вахта),68 000,Вакансии
"Фасовщица, оператор - консультант",20 000,Резюме
Промышленный альпинист,5 000,Резюме
"Отделочник-уневирсал, промышленный альпинист",35 000,Резюме
Кладовщик. оператор станка,35 000,Резюме
Автомеханик грузовой техники,60 000,Вакансии
SMM/SEO специалист,3 500,Резюме
"Грузчик, комплектовщик",45 000,Вакансии
Отделочник уневерсал,30 000,Резюме
Охранник без лицензии,з/п не ук,Резюме
Водитель с личным автомобилем,з/п не ук,Резюме
Шеф повар. соу шеф. повар,80 000,Резюме
Семейный водитель,80 000,Резюме
Переводчик китайского языка,з/п не ук,Резюме
Бухгалтер,з/п не ук,Резюме
Оператор call-центра,36 000,Вакансии
Экономист,50 000,Резюме
"Продавец консультант, администратор",25 000,Резюме
Оператор call-центра,25 000,Вакансии
"Вахтер, сторож и т. п",20 000,Резюме
Мойщик (ца) автомобилей,30 000,Вакансии
Водитель,50 000,Резюме
"Мастер участка, мастер цеха, начальник смены",40 000,Резюме
Повар - универсал,з/п не ук,Резюме
Репетитор,600,Резюме
Декоратор-оформитель,30 000,Резюме
Водитель,50 000,Резюме
Любая,20 000,Резюме
Водитель,60 000,Резюме
Работа на дому,з/п не ук,Резюме
Ищу работу,25 000,Резюме
Каменщики,з/п не ук,Резюме
Грузчики. Выплаты каждый день,63 000,Вакансии
Ищу работу подработку ежедневные выплаты,1 200,Резюме
Ветеринарный врач,30 000,Резюме
Воспитатель в доу,з/п не ук,Резюме
Ищу работу шиномонтажником,30 000,Резюме
Уборщицы на производство,22 000,Вакансии
Ищу работу,2 000,Резюме
"Инженер-проектировщик ов, тс",з/п не ук,Резюме
"Автомойщик, шиномонтажник",з/п не ук,Резюме
Администратор-горничная,30 000,Вакансии
Резюме,28 000,Резюме
Подсобники-Разнорабочие. Демонтаж,з/п не ук,Резюме
Бармен-официант,28 000,Вакансии
"Надежный Водитель персональный, семейный, офисный",45 000,Резюме
Инженер в проектную организацию (слаботочка),50 000,Резюме
Управляющий кафе- бар,40 000,Вакансии
Бригада Разнорабочих рф,з/п не ук,Резюме
Геодезист,50 000,Резюме
Мойщица посуды,26 000,Вакансии
"Дизайн, верстка, реклама, pr",35 000,Резюме
Работник в ресторан ikea,25 000,Вакансии
Помощник монтажника светопрозрачных конструкций,55 000,Вакансии
Преподаватель английского языка,15 000,Резюме
До 16 часов,з/п не ук,Резюме
Пекарь,33 000,Вакансии
"Бармен, официант, хостес",30 000,Вакансии
Офисный водитель,38 000,Вакансии
Менеджер по найму персонала,30 000,Резюме
Курьер,12 000,Вакансии
Пекарь в мини-пекарню кофетерий,1 000,Вакансии
"Бухгалтер, главный бухгалтер",з/п не ук,Резюме
Сварщик Все виды сварки,з/п не ук,Резюме
Менеджер по продажам,30 000,Резюме
Требуются отделочники и разнорабочие,1 500,Вакансии
Приоритетов нет,20 000,Резюме
"Главный бухгалтер, бухгалтер",з/п не ук,Резюме
Архитектор проектировщик дизайнер,2 000,Резюме
Экспедитор,33 000,Вакансии
Подсобный рабочий,1 500,Вакансии
Водитель со своим микроавтобусом 16 мест,з/п не ук,Резюме
Менеджер по работе с клиентами,35 000,Вакансии
Инвалид-колясочник 1 группы,з/п не ук,Резюме
Ищу подработку,1 300,Резюме
Требуется плотники с проживанием загород,60 000,Вакансии
Операционист банка,40 000,Резюме
Специалист по кадрам,30 000,Резюме
Ищу дополнительную работу,з/п не ук,Резюме
Бухгалтер,10 000,Резюме
Работница на ферму,30 000,Вакансии
"Подсобники, грузчики, разнорабочие ищут работу",з/п не ук,Резюме
"Компьютерный мастер, сервисный инженер",65 000,Вакансии
"Лепщик, штукатур, реставратор",2 000,Резюме
"Няня, Психолог (помощница по хозяйству)",35,Резюме
"Системный администратор, компьютерный техник",1 000,Резюме
"Стажеры, агенты по недвижимости",60 000,Вакансии
Массажистка,1 800,Резюме
Водитель со своим грузовым автомобилем,100,Резюме
Главный бухгалтер (по совместительству),10 000,Резюме
Бухгалтер на сдачу нулевых отчетов,10 000,Резюме
Водитель с личным грузовиком до 1.5 тонн,55 000,Резюме
Личный водитель,60 000,Резюме
Ищу работу по демонтажу,з/п не ук,Резюме
Автомеханик,50 000,Резюме
Слесарь мср,40 000,Резюме
Сторож на дачу,13 000,Резюме
В поиске работы помощнник по хозяйству,30 000,Резюме
Специалист по приемке Василеостровская/Спортивная,27 000,Вакансии
Плотник(каркасные дома),з/п не ук,Резюме
Дизайнер,25 000,Резюме
Конструктор (внештатный),50 000,Резюме
Разнорабочие,45 000,Вакансии
Требуется ученик кровельщика подсобный рабочий,1 500,Вакансии
Повар - раздатчик,25 000,Вакансии
Помощник повара,20 000,Вакансии
Главный механик,45 000,Резюме
Водитель,75 000,Вакансии
Водитель со своим авто,2 000,Резюме
Продавец джинсовой одежды,20 000,Резюме
"Работа на личном автомобиле, перевозка грузов",45 000,Резюме
Рассмотрю разные предложения,10 000,Резюме
"Геофизик, начальник партии, инженер, мастер",70 000,Резюме
Водитель,3 000,Резюме
Прораб,45 000,Резюме
Опытная сиделка с медицинским образованием,30 000,Резюме
Печатник щелкограф,з/п не ук,Резюме
Водитель в городе Тосно,з/п не ук,Резюме
Водитель,з/п не ук,Резюме
Ищу работу,з/п не ук,Резюме
Ищу работу,з/п не ук,Резюме
Водитель,з/п не ук,Резюме
Замерщик,45 000,Резюме
Ищу работу,з/п не ук,Резюме
Электромонтажник,3 000,Резюме
Дизайнер - стажер,25 000,Резюме
"Электрик, электромонтажник, ремонт квартир, коттед",500,Резюме
Ищу работу,50 000,Резюме
"Разнорабочий, подсобник",1 600,Резюме
Оператор гибочного пресса с чпу (гибщик),40 000,Вакансии
"Дизайнер, администратор, технический специалист",30 000,Резюме
Продавец в отдел косметики,18 000,Вакансии
Менеджер розничной торговли,40 000,Вакансии
Руководитель монтажного отдела (начальник),з/п не ук,Резюме
Менеджер продавец интернет магазина курьер на авто,30 000,Резюме
Водитель на межгород,з/п не ук,Резюме
Водитель кат (в),40 000,Резюме
"Подсобник, отделочник",1 000,Вакансии
"Мастер автосервиса, снабженец",50 000,Резюме
"Контроллер кпп, поста, ворот, кнопки",15 000,Резюме
Рабочие,45 000,Вакансии
Работа,40 000,Резюме
Помощник по хозяйству,15 000,Резюме
Уборщица в вечернее время,7 000,Резюме
"Сторож, завхоз",15 000,Резюме
Управление персоналом,30 000,Резюме
Флорист,з/п не ук,Резюме
Разнорабочий,з/п не ук,Резюме
Грузчик,1 500,Резюме
"Вахта Кассир, оператор пк, администратор-регистрат",з/п не ук,Резюме
Продавец-консультант (менеджер),30 000,Резюме
"Аквариумист, продавец в зоомагазине",25 000,Резюме
Монтажники винтовых свай,1 000,Резюме
Ищу работу,35 000,Резюме
"Экскурсовод, консультант арт-галереи, педагог",20 000,Резюме
Водитель,з/п не ук,Резюме
Системный администратор,з/п не ук,Резюме
Охраник,2 000,Резюме
Диджей / DJ,з/п не ук,Резюме
Рабочие - производство (пригород Санкт-Петербурга),35 000,Вакансии
Автомойщик шиномонтажник,35 000,Вакансии
"Педагог хореограф, фитнес инструктор, администрато",з/п не ук,Резюме
Инженер пто,30 000,Резюме
Официант,40 000,Вакансии
"Автослесарь, можно и водителем",35 000,Резюме
Администратор,з/п не ук,Резюме
"Товаровед, Старший продавец, Директор магазина",35 000,Резюме
Оператор/менеджер/администратор,25 000,Резюме
Автомеханик/Автослесарь,30 000,Резюме
Маляры,35 000,Вакансии
Бармен,25 000,Резюме
Водитель категории Е,50 000,Вакансии
"Водитель В, С",35 000,Резюме
Руководитель ит,80 000,Резюме
Экспедитор,30 000,Резюме
"Работник ландшафтного строительства, озеленения",30 000,Вакансии
Ищу работу по шпаклевке и по обоям,1 000,Резюме
Копирайтер,30 000,Резюме
Водитель со своим ам газель,100 000,Резюме
Уборка квартир разовая и еженедельная,1 500,Резюме
Экономист,30 000,Резюме
"Курьер в банки, на поручения (только документы)",з/п не ук,Резюме
"Помощник менеджера, оператор 1c",30 000,Резюме
Работа,з/п не ук,Резюме
Ищу подработку/работу в вечернее время,з/п не ук,Резюме
Продавец консультант спортивного питания,50 000,Резюме
"Менеджер по персоналу, рекрутер",з/п не ук,Резюме
Секретарь / помощник бухгалтера / администратор,25 000,Резюме
Менеджер по подбору персонала,з/п не ук,Резюме
Автослесарь,25 000,Резюме
Водитель с личным автомобилем,з/п не ук,Резюме
Ассистент стоматолога,20 000,Вакансии
Работа для строителей в частном строительстве,30 000,Резюме
Администратор (автомойщик),35 000,Резюме
Бармен,30 000,Резюме
Экспедитор,35 000,Резюме
Швея,30 000,Вакансии
Кассир,25 000,Вакансии
Электрика любой сложности,55 555,Резюме
Главный бухгалтер,з/п не ук,Резюме
Повар-универсал,45 000,Резюме
Фотограф,50 000,Резюме
"Шеф повар (суши, пицца)",50 000,Вакансии
"Бармен-официант, администратор",1 500,Резюме
Водитель-экспедитор С личной газелью,з/п не ук,Резюме
Нужна работа во 2-ой половине дня.),з/п не ук,Резюме
Работа/Подработка,з/п не ук,Резюме
Инженер по Пожарной Безопасности,35 000,Резюме
Социальный работник,20 000,Резюме
Мастер маникюра и педикюра,50 000,Вакансии
Хостес,50 000,Резюме
Бухгалтер,1 000,Резюме
Чертежи AutoCad,100,Резюме
Механик автослесарь,20 000,Вакансии
"Секретарь-референт, репетитор английского языка",40 000,Резюме
Менеджер по продажам юридических услуг,25 000,Вакансии
Продавец-консультант,25 000,Вакансии
Маркетолог/администратор сайта/менеджер по развити,1 000,Вакансии
"Водитель, экспедитор с личным автомобилем кат. В",40 000,Резюме
Ищу работу,35 000,Резюме
Подработка на 2-3 часа в день,з/п не ук,Резюме
Личный водитель,з/п не ук,Резюме
Повар горячего цеха,35 000,Вакансии
Продавец-консультант на сокращенную рабочую неделю,15 000,Вакансии
Специалист IT,50 000,Резюме
Требуется парикмахер универсал,з/п не ук,Резюме
Рабочий,з/п не ук,Резюме
Системный администратор,25 000,Резюме
Тонировщик,45 000,Вакансии
"Юрист, юрисконсульт",з/п не ук,Резюме
"Бухгалтер, старший бухгалтер, заместитель главного",80 000,Резюме
Требуются грузчики-экспедиторы,35 000,Вакансии
Грузчик в цех полиграфического производства,18 000,Вакансии
Грузчики на склад готовой продукции,20 000,Вакансии
Главный бухгалтер,з/п не ук,Резюме
"Репетитор/тренер по финансам, экономике, бух. учет",з/п не ук,Резюме
Водитель со своим грузовым тс,150 000,Вакансии
"Работник торгово зала, Мерчендайзер, Курьер",з/п не ук,Резюме
Требуется педагог в театрал. и мультиплик. студию,20 000,Вакансии
Водитель с л/а,2 000,Резюме
Главный бухгалтер,50 000,Резюме
Преподаватель по электрогитаре,45 000,Резюме
Брошюровщица на полиграфическое производство,25 000,Вакансии
